Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> dec
Rule 3     declist -> declist dec
Rule 4     declist -> empty
Rule 5     dec -> vardec
Rule 6     dec -> funcdec
Rule 7     type -> INTEGER
Rule 8     type -> FLOAT
Rule 9     type -> BOOLEAN
Rule 10    iddec -> ID
Rule 11    iddec -> ID LSB exp RSB
Rule 12    iddec -> ID ASSIGN exp
Rule 13    idlist -> iddec
Rule 14    idlist -> idlist COMMA iddec
Rule 15    vardec -> idlist COLON type SEMICOLON
Rule 16    funcdec -> FUNCTION LRB paramdecs RRB COLON type block
Rule 17    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 18    paramdecs -> paramdecslist
Rule 19    paramdecs -> empty
Rule 20    paramdecslist -> paramdec
Rule 21    paramdecslist -> paramdecslist COMMA paramdec
Rule 22    paramdec -> ID COLON type
Rule 23    paramdec -> ID LSB RSB COLON type
Rule 24    block -> LCB stmtlist RCB
Rule 25    stmtlist -> stmt
Rule 26    stmtlist -> stmtlist stmt
Rule 27    stmtlist -> empty
Rule 28    lvalue -> ID
Rule 29    lvalue -> ID LSB exp RSB
Rule 30    case -> WHERE const COLON stmtlist
Rule 31    cases -> case
Rule 32    cases -> cases case
Rule 33    cases -> empty
Rule 34    stmt -> RETURN exp SEMICOLON
Rule 35    stmt -> exp SEMICOLON
Rule 36    stmt -> block
Rule 37    stmt -> vardec
Rule 38    stmt -> WHILE LRB exp RRB stmt
Rule 39    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 40    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 41    stmt -> FOR LRB ID IN ID RRB stmt
Rule 42    stmt -> IF LRB exp RRB stmt elseiflist
Rule 43    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 44    stmt -> PRINT LRB ID RRB
Rule 45    elseiflist -> ELSEIF LRB exp RRB stmt
Rule 46    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 47    elseiflist -> empty
Rule 48    relopexp -> exp relop exp
Rule 49    relopexp -> relopexp relop exp
Rule 50    exp -> lvalue ASSIGN exp
Rule 51    exp -> exp operator exp
Rule 52    exp -> relopexp
Rule 53    exp -> const
Rule 54    exp -> lvalue
Rule 55    exp -> ID LRB explist RRB
Rule 56    exp -> LRB exp RRB
Rule 57    exp -> ID LRB RRB
Rule 58    exp -> SUB exp
Rule 59    exp -> NOT exp
Rule 60    operator -> AND
Rule 61    operator -> OR
Rule 62    operator -> SUM
Rule 63    operator -> SUB
Rule 64    operator -> MUL
Rule 65    operator -> DIV
Rule 66    operator -> MOD
Rule 67    const -> INTEGERNUMBER
Rule 68    const -> FLOATNUMBER
Rule 69    const -> TRUE
Rule 70    const -> FALSE
Rule 71    relop -> GT
Rule 72    relop -> LT
Rule 73    relop -> NE
Rule 74    relop -> EQ
Rule 75    relop -> LE
Rule 76    relop -> GE
Rule 77    explist -> exp
Rule 78    explist -> explist COMMA exp
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 12 50
BOOLEAN              : 9
COLON                : 15 16 22 23 30
COMMA                : 14 21 78
DIV                  : 65
ELSE                 : 43
ELSEIF               : 45 46
EQ                   : 74
ERROR                : 
FALSE                : 70
FLOAT                : 8
FLOATNUMBER          : 68
FOR                  : 40 41
FUNCTION             : 16 17
GE                   : 76
GT                   : 71
ID                   : 10 11 12 17 22 23 28 29 41 41 44 55 57
IF                   : 42 43
IN                   : 41
INTEGER              : 7
INTEGERNUMBER        : 67
LCB                  : 24 39
LE                   : 75
LRB                  : 1 16 17 38 39 40 41 42 43 44 45 46 55 56 57
LSB                  : 11 23 29
LT                   : 72
MAIN                 : 1
MOD                  : 66
MUL                  : 64
NE                   : 73
NOT                  : 59
ON                   : 39
OR                   : 61
PRINT                : 44
RCB                  : 24 39
RETURN               : 34
RRB                  : 1 16 17 38 39 40 41 42 43 44 45 46 55 56 57
RSB                  : 11 23 29
SEMICOLON            : 15 34 35 39 40 40
SUB                  : 58 63
SUM                  : 62
TRUE                 : 69
WHERE                : 30
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

block                : 1 16 17 36
case                 : 31 32
cases                : 32 39
const                : 30 53
dec                  : 2 3
declist              : 1 3
elseiflist           : 42 43 46
empty                : 4 19 27 33 47
exp                  : 11 12 29 34 35 38 39 40 40 40 42 43 45 46 48 48 49 50 51 51 56 58 59 77 78
explist              : 55 78
funcdec              : 6
iddec                : 13 14
idlist               : 14 15
lvalue               : 50 54
operator             : 51
paramdec             : 20 21
paramdecs            : 16 17
paramdecslist        : 18 21
program              : 0
relop                : 48 49
relopexp             : 49 52
stmt                 : 25 26 38 40 41 42 43 43 45 46
stmtlist             : 24 26 30
type                 : 15 16 22 23
vardec               : 5 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> . dec
    (3) declist -> . declist dec
    (4) declist -> . empty
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (79) empty -> .
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN            reduce using rule 79 (empty -> .)
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

  ! FUNCTION        [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 3
    empty                          shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (3) declist -> declist . dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (2) declist -> dec .

    MAIN            reduce using rule 2 (declist -> dec .)
    FUNCTION        reduce using rule 2 (declist -> dec .)
    ID              reduce using rule 2 (declist -> dec .)


state 4

    (4) declist -> empty .

    MAIN            reduce using rule 4 (declist -> empty .)
    FUNCTION        reduce using rule 4 (declist -> empty .)
    ID              reduce using rule 4 (declist -> empty .)


state 5

    (5) dec -> vardec .

    MAIN            reduce using rule 5 (dec -> vardec .)
    FUNCTION        reduce using rule 5 (dec -> vardec .)
    ID              reduce using rule 5 (dec -> vardec .)


state 6

    (6) dec -> funcdec .

    MAIN            reduce using rule 6 (dec -> funcdec .)
    FUNCTION        reduce using rule 6 (dec -> funcdec .)
    ID              reduce using rule 6 (dec -> funcdec .)


state 7

    (15) vardec -> idlist . COLON type SEMICOLON
    (14) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 13
    COMMA           shift and go to state 14


state 8

    (16) funcdec -> FUNCTION . LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    LRB             shift and go to state 15
    ID              shift and go to state 16


state 9

    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 17
    ASSIGN          shift and go to state 18


state 10

    (13) idlist -> iddec .

    COLON           reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 19


state 12

    (3) declist -> declist dec .

    MAIN            reduce using rule 3 (declist -> declist dec .)
    FUNCTION        reduce using rule 3 (declist -> declist dec .)
    ID              reduce using rule 3 (declist -> declist dec .)


state 13

    (15) vardec -> idlist COLON . type SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 20

state 14

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 9

    iddec                          shift and go to state 24

state 15

    (16) funcdec -> FUNCTION LRB . paramdecs RRB COLON type block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> . empty
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (79) empty -> .
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 79 (empty -> .)
    ID              shift and go to state 29

    paramdecs                      shift and go to state 25
    paramdecslist                  shift and go to state 26
    empty                          shift and go to state 27
    paramdec                       shift and go to state 28

state 16

    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 30


state 17

    (11) iddec -> ID LSB . exp RSB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 32
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 18

    (12) iddec -> ID ASSIGN . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 43
