Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     dec -> vardec
Rule 6     dec -> funcdec
Rule 7     type -> INTEGER
Rule 8     type -> FLOAT
Rule 9     type -> BOOLEAN
Rule 10    iddec -> ID
Rule 11    iddec -> ID LSB exp RSB
Rule 12    iddec -> ID ASSIGN exp
Rule 13    idlist -> iddec
Rule 14    idlist -> idlist COMMA iddec
Rule 15    vardec -> idlist COLON type SEMICOLON
Rule 16    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 17    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 18    paramdecs -> paramdecslist
Rule 19    paramdecs -> empty
Rule 20    paramdecslist -> paramdec
Rule 21    paramdecslist -> paramdecslist COMMA paramdec
Rule 22    paramdec -> ID COLON type
Rule 23    paramdec -> ID LSB RSB COLON type
Rule 24    block -> LCB stmtlist RCB
Rule 25    stmtlist -> stmtlist stmt
Rule 26    stmtlist -> empty
Rule 27    lvalue -> ID
Rule 28    lvalue -> ID LSB exp RSB
Rule 29    case -> WHERE const COLON stmtlist
Rule 30    cases -> cases case
Rule 31    cases -> empty
Rule 32    stmt -> RETURN exp SEMICOLON
Rule 33    stmt -> exp SEMICOLON
Rule 34    stmt -> block
Rule 35    stmt -> vardec
Rule 36    stmt -> WHILE LRB exp RRB stmt
Rule 37    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 38    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 39    stmt -> FOR LRB ID IN ID RRB stmt
Rule 40    stmt -> IF LRB exp RRB stmt elseiflist
Rule 41    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 42    stmt -> PRINT LRB ID RRB
Rule 43    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 44    elseiflist -> empty
Rule 45    relopexp -> exp relop exp
Rule 46    relopexp -> relopexp relop exp
Rule 47    exp -> lvalue ASSIGN exp
Rule 48    exp -> exp AND exp
Rule 49    exp -> exp OR exp
Rule 50    exp -> exp SUM exp
Rule 51    exp -> exp SUB exp
Rule 52    exp -> exp MUL exp
Rule 53    exp -> exp DIV exp
Rule 54    exp -> exp MOD exp
Rule 55    exp -> relopexp
Rule 56    exp -> const
Rule 57    exp -> lvalue
Rule 58    exp -> ID LRB explist RRB
Rule 59    exp -> LRB exp RRB
Rule 60    exp -> ID LRB RRB
Rule 61    exp -> SUB exp
Rule 62    exp -> NOT exp
Rule 63    const -> INTEGERNUMBER
Rule 64    const -> FLOATNUMBER
Rule 65    const -> TRUE
Rule 66    const -> FALSE
Rule 67    relop -> GT
Rule 68    relop -> LT
Rule 69    relop -> NE
Rule 70    relop -> EQ
Rule 71    relop -> LE
Rule 72    relop -> GE
Rule 73    explist -> exp
Rule 74    explist -> explist COMMA exp
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 12 47
BOOLEAN              : 9
COLON                : 15 16 22 23 29
COMMA                : 14 21 74
DIV                  : 53
ELSE                 : 41
ELSEIF               : 43
EQ                   : 70
ERROR                : 
FALSE                : 66
FLOAT                : 8
FLOATNUMBER          : 64
FOR                  : 38 39
FUNCTION             : 16 17
GE                   : 72
GT                   : 67
ID                   : 10 11 12 16 17 22 23 27 28 39 39 42 58 60
IF                   : 40 41
IN                   : 39
INTEGER              : 7
INTEGERNUMBER        : 63
LCB                  : 24 37
LE                   : 71
LRB                  : 1 2 16 17 36 37 38 39 40 41 42 43 58 59 60
LSB                  : 11 23 28
LT                   : 68
MAIN                 : 1 2
MOD                  : 54
MUL                  : 52
NE                   : 69
NOT                  : 62
ON                   : 37
OR                   : 49
PRINT                : 42
RCB                  : 24 37
RETURN               : 32
RRB                  : 1 2 16 17 36 37 38 39 40 41 42 43 58 59 60
RSB                  : 11 23 28
SEMICOLON            : 15 32 33 37 38 38
SUB                  : 51 61
SUM                  : 50
TRUE                 : 65
WHERE                : 29
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

block                : 1 2 16 17 34
case                 : 30
cases                : 30 37
const                : 29 56
dec                  : 3 4
declist              : 1 4
elseiflist           : 40 41 43
empty                : 19 26 31 44
exp                  : 11 12 28 32 33 36 37 38 38 38 40 41 43 45 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 59 61 62 73 74
explist              : 58 74
funcdec              : 6
iddec                : 13 14
idlist               : 14 15
lvalue               : 47 57
paramdec             : 20 21
paramdecs            : 16 17
paramdecslist        : 18 21
program              : 0
relop                : 45 46
relopexp             : 46 55
stmt                 : 25 36 38 39 40 41 41 43
stmtlist             : 24 25 29
type                 : 15 16 22 23
vardec               : 5 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (3) declist -> . dec
    (4) declist -> . declist dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (4) declist -> declist . dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 13


state 4

    (3) declist -> dec .

    MAIN            reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)


state 5

    (5) dec -> vardec .

    MAIN            reduce using rule 5 (dec -> vardec .)
    FUNCTION        reduce using rule 5 (dec -> vardec .)
    ID              reduce using rule 5 (dec -> vardec .)


state 6

    (6) dec -> funcdec .

    MAIN            reduce using rule 6 (dec -> funcdec .)
    FUNCTION        reduce using rule 6 (dec -> funcdec .)
    ID              reduce using rule 6 (dec -> funcdec .)


state 7

    (15) vardec -> idlist . COLON type SEMICOLON
    (14) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 8

    (16) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 16


state 9

    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 17
    ASSIGN          shift and go to state 18


state 10

    (13) idlist -> iddec .

    COLON           reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 11
