Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     dec -> vardec
Rule 6     dec -> funcdec
Rule 7     type -> INTEGER
Rule 8     type -> FLOAT
Rule 9     type -> BOOLEAN
Rule 10    iddec -> ID
Rule 11    iddec -> ID LSB exp RSB
Rule 12    iddec -> ID ASSIGN exp
Rule 13    idlist -> iddec
Rule 14    idlist -> idlist COMMA iddec
Rule 15    vardec -> idlist COLON type SEMICOLON
Rule 16    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 17    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 18    paramdecs -> paramdecslist
Rule 19    paramdecs -> empty
Rule 20    paramdecslist -> paramdec
Rule 21    paramdecslist -> paramdecslist COMMA paramdec
Rule 22    paramdec -> ID COLON type
Rule 23    paramdec -> ID LSB RSB COLON type
Rule 24    block -> LCB stmtlist RCB
Rule 25    stmtlist -> stmtlist stmt
Rule 26    stmtlist -> empty
Rule 27    lvalue -> ID
Rule 28    lvalue -> ID LSB exp RSB
Rule 29    case -> WHERE const COLON stmtlist
Rule 30    cases -> cases case
Rule 31    cases -> empty
Rule 32    stmt -> RETURN exp SEMICOLON
Rule 33    stmt -> exp SEMICOLON
Rule 34    stmt -> block
Rule 35    stmt -> vardec
Rule 36    stmt -> WHILE LRB exp RRB stmt
Rule 37    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 38    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 39    stmt -> FOR LRB ID IN ID RRB stmt
Rule 40    stmt -> IF LRB exp RRB stmt elseiflist
Rule 41    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 42    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 43    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 44    elseiflist -> empty
Rule 45    exp -> lvalue ASSIGN exp
Rule 46    exp -> exp GT exp
Rule 47    exp -> exp LT exp
Rule 48    exp -> exp NE exp
Rule 49    exp -> exp EQ exp
Rule 50    exp -> exp LE exp
Rule 51    exp -> exp GE exp
Rule 52    exp -> exp AND exp
Rule 53    exp -> exp OR exp
Rule 54    exp -> exp SUM exp
Rule 55    exp -> exp SUB exp
Rule 56    exp -> exp MUL exp
Rule 57    exp -> exp DIV exp
Rule 58    exp -> exp MOD exp
Rule 59    exp -> const
Rule 60    exp -> lvalue
Rule 61    exp -> ID LRB explist RRB
Rule 62    exp -> LRB exp RRB
Rule 63    exp -> ID LRB RRB
Rule 64    exp -> SUB exp
Rule 65    exp -> NOT exp
Rule 66    const -> INTEGERNUMBER
Rule 67    const -> FLOATNUMBER
Rule 68    const -> TRUE
Rule 69    const -> FALSE
Rule 70    explist -> exp
Rule 71    explist -> explist COMMA exp
Rule 72    empty -> <empty>

Terminals, with rules where they appear

AND                  : 52
ASSIGN               : 12 45
BOOLEAN              : 9
COLON                : 15 16 22 23 29
COMMA                : 14 21 71
DIV                  : 57
ELSE                 : 41
ELSEIF               : 43
EQ                   : 49
ERROR                : 
FALSE                : 69
FLOAT                : 8
FLOATNUMBER          : 67
FOR                  : 38 39
FUNCTION             : 16 17
GE                   : 51
GT                   : 46
ID                   : 10 11 12 16 17 22 23 27 28 39 39 42 61 63
IF                   : 40 41
IN                   : 39
INTEGER              : 7
INTEGERNUMBER        : 66
LCB                  : 24 37
LE                   : 50
LRB                  : 1 2 16 17 36 37 38 39 40 41 42 43 61 62 63
LSB                  : 11 23 28
LT                   : 47
MAIN                 : 1 2
MOD                  : 58
MUL                  : 56
NE                   : 48
NOT                  : 65
ON                   : 37
OR                   : 53
PRINT                : 42
RCB                  : 24 37
RETURN               : 32
RRB                  : 1 2 16 17 36 37 38 39 40 41 42 43 61 62 63
RSB                  : 11 23 28
SEMICOLON            : 15 32 33 37 38 38 42
SUB                  : 55 64
SUM                  : 54
TRUE                 : 68
WHERE                : 29
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

block                : 1 2 16 17 34
case                 : 30
cases                : 30 37
const                : 29 59
dec                  : 3 4
declist              : 1 4
elseiflist           : 40 41 43
empty                : 19 26 31 44
exp                  : 11 12 28 32 33 36 37 38 38 38 40 41 43 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 62 64 65 70 71
explist              : 61 71
funcdec              : 6
iddec                : 13 14
idlist               : 14 15
lvalue               : 45 60
paramdec             : 20 21
paramdecs            : 16 17
paramdecslist        : 18 21
program              : 0
stmt                 : 25 36 38 39 40 41 41 43
stmtlist             : 24 25 29
type                 : 15 16 22 23
vardec               : 5 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (3) declist -> . dec
    (4) declist -> . declist dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (4) declist -> declist . dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 13


state 4

    (3) declist -> dec .

    MAIN            reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)


state 5

    (5) dec -> vardec .

    MAIN            reduce using rule 5 (dec -> vardec .)
    FUNCTION        reduce using rule 5 (dec -> vardec .)
    ID              reduce using rule 5 (dec -> vardec .)


state 6

    (6) dec -> funcdec .

    MAIN            reduce using rule 6 (dec -> funcdec .)
    FUNCTION        reduce using rule 6 (dec -> funcdec .)
    ID              reduce using rule 6 (dec -> funcdec .)


state 7

    (15) vardec -> idlist . COLON type SEMICOLON
    (14) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 8

    (16) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 16


state 9

    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 17
    ASSIGN          shift and go to state 18


state 10

    (13) idlist -> iddec .

    COLON           reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN . LRB RRB block

